AgeRange,Education,Rel_Status,Income,Minorhome,TotalSpend
50+,Graduation,Single,58138.0,0,1617
50+,Graduation,Single,46344.0,2,27
35-50,Graduation,Coupled,71613.0,0,776
<35,Graduation,Coupled,26646.0,1,53
<35,PhD,Coupled,58293.0,1,422
35-50,Master,Coupled,62513.0,1,716
35-50,Graduation,Single,55635.0,1,590
<35,PhD,Coupled,33454.0,1,169
35-50,PhD,Coupled,30351.0,1,46
50+,PhD,Coupled,5648.0,2,49
35-50,Basic,Coupled,7500.0,0,61
50+,Graduation,Single,63033.0,0,1102
50+,Master,Single,59354.0,2,310
<35,Graduation,Coupled,17323.0,0,46
50+,PhD,Single,82800.0,0,1315
<35,Graduation,Coupled,41850.0,2,96
50+,Graduation,Coupled,37760.0,0,317
50+,Master,Coupled,76995.0,1,1782
<35,2n Cycle,Single,33812.0,1,133
<35,Graduation,Coupled,37040.0,0,316
<35,Graduation,Coupled,2447.0,1,1730
50+,PhD,Coupled,58607.0,1,972
50+,PhD,Coupled,65324.0,1,544
50+,Graduation,Coupled,40689.0,1,444
35-50,Graduation,Single,18589.0,0,75
35-50,Graduation,Coupled,53359.0,2,257
<35,Graduation,Coupled,38360.0,1,131
35-50,PhD,Coupled,84618.0,0,1672
<35,Master,Single,10979.0,0,30
35-50,Master,Coupled,38620.0,0,318
35-50,Graduation,Coupled,40548.0,1,120
50+,PhD,Single,46610.0,2,302
50+,Master,Coupled,68657.0,0,1196
50+,Master,Single,49389.0,2,65
35-50,PhD,Coupled,67353.0,1,913
35-50,2n Cycle,Coupled,23718.0,1,81
35-50,Graduation,Single,42429.0,1,67
50+,PhD,Single,48948.0,0,902
<35,Graduation,Coupled,80011.0,1,1395
<35,Master,Coupled,20559.0,1,53
50+,Graduation,Coupled,21994.0,1,22
35-50,Master,Coupled,7500.0,1,31
35-50,Graduation,Single,79941.0,0,984
<35,2n Cycle,Coupled,7500.0,0,122
35-50,Graduation,Coupled,41728.0,1,55
50+,PhD,Coupled,72550.0,2,1319
50+,Graduation,Single,65486.0,1,507
35-50,Master,Coupled,79143.0,0,1693
35-50,Graduation,Single,35790.0,1,72
35-50,Graduation,Single,82582.0,0,1617
<35,Graduation,Coupled,66373.0,2,606
50+,Master,Coupled,82384.0,0,1957
35-50,Graduation,Single,70287.0,0,1093
<35,Graduation,Single,27938.0,1,29
35-50,PhD,Coupled,55954.0,1,518
<35,Master,Single,75777.0,0,1438
35-50,Graduation,Coupled,66653.0,2,612
50+,Graduation,Single,61823.0,1,884
50+,PhD,Single,67680.0,1,606
50+,Graduation,Coupled,70666.0,0,1076
35-50,Graduation,Coupled,25721.0,1,34
35-50,Graduation,Coupled,32474.0,2,11
<35,2n Cycle,Single,88194.0,1,1274
50+,Graduation,Coupled,69096.0,1,653
35-50,Graduation,Coupled,74854.0,3,1562
50+,Master,Coupled,66991.0,0,1253
50+,Graduation,Coupled,65031.0,1,863
35-50,PhD,Coupled,60631.0,2,661
50+,Graduation,Coupled,28332.0,0,65
<35,Graduation,Single,40246.0,1,13
35-50,Master,Coupled,75251.0,0,1890
35-50,Graduation,Single,75825.0,0,2209
35-50,2n Cycle,Coupled,26326.0,0,18
35-50,Graduation,Coupled,56046.0,0,692
<35,Graduation,Single,29760.0,1,165
35-50,Graduation,Coupled,26304.0,1,16
35-50,2n Cycle,Coupled,23559.0,1,79
35-50,Master,Coupled,38620.0,0,318
<35,Graduation,Single,81361.0,0,778
50+,Graduation,Coupled,29440.0,2,56
35-50,Master,Coupled,36138.0,2,151
50+,Graduation,Single,50388.0,1,372
35-50,Graduation,Coupled,79593.0,0,1366
35-50,Graduation,Coupled,54178.0,1,194
35-50,Master,Single,42394.0,1,32
35-50,PhD,Coupled,23626.0,1,43
<35,Graduation,Coupled,30096.0,1,45
50+,Graduation,Single,47916.0,1,606
35-50,Graduation,Single,51813.0,2,63
50+,2n Cycle,Coupled,78497.0,0,978
<35,PhD,Coupled,50150.0,0,410
50+,2n Cycle,Single,47823.0,1,72
50+,PhD,Single,34554.0,1,55
<35,Graduation,Coupled,85693.0,1,1169
50+,PhD,Coupled,65846.0,0,1120
50+,Graduation,Coupled,87195.0,0,1097
<35,Basic,Coupled,24594.0,1,29
35-50,Graduation,Coupled,49096.0,2,187
35-50,Graduation,Coupled,52413.0,2,910
<35,Graduation,Single,38557.0,1,145
50+,Master,Coupled,89058.0,0,850
<35,Graduation,Coupled,77298.0,1,969
<35,PhD,Single,68126.0,0,1820
50+,Master,Coupled,57288.0,1,608
<35,Graduation,Single,86037.0,0,730
<35,PhD,Coupled,43974.0,1,551
50+,Graduation,Single,50785.0,2,114
35-50,Graduation,Coupled,90765.0,0,1724
<35,2n Cycle,Coupled,36550.0,1,577
35-50,2n Cycle,Coupled,30753.0,2,81
35-50,Graduation,Coupled,21918.0,1,33
50+,Master,Coupled,56129.0,1,660
35-50,Master,Single,32557.0,1,80
<35,Master,Coupled,19510.0,2,30
35-50,Graduation,Single,30992.0,1,43
<35,Graduation,Single,101970.0,0,1135
35-50,2n Cycle,Coupled,71488.0,0,559
<35,Graduation,Single,79607.0,0,1923
50+,Master,Coupled,54348.0,2,90
50+,PhD,Coupled,77376.0,2,661
50+,Graduation,Coupled,62998.0,1,463
50+,Master,Single,61331.0,2,632
35-50,Graduation,Coupled,73448.0,0,725
35-50,PhD,Coupled,41551.0,2,279
35-50,PhD,Coupled,62981.0,0,1482
35-50,Basic,Single,9548.0,1,29
50+,PhD,Coupled,33762.0,3,106
35-50,PhD,Single,35860.0,2,49
35-50,PhD,Single,36921.0,2,38
<35,Master,Single,92859.0,0,2077
35-50,Master,Coupled,65104.0,1,1053
50+,Graduation,Coupled,86111.0,0,1385
35-50,PhD,Single,68352.0,1,871
<35,Graduation,Coupled,41883.0,1,312
35-50,Graduation,Coupled,59809.0,2,877
35-50,Graduation,Coupled,23957.0,1,68
<35,Graduation,Coupled,38547.0,1,22
35-50,2n Cycle,Coupled,35688.0,3,211
35-50,Master,Coupled,49605.0,0,127
50+,Master,Coupled,59354.0,2,459
35-50,Graduation,Coupled,65747.0,1,460
35-50,2n Cycle,Coupled,46344.0,1,429
<35,Graduation,Single,34176.0,1,89
50+,PhD,Coupled,61010.0,1,1021
50+,Graduation,Coupled,69372.0,0,1381
50+,Graduation,Single,49967.0,1,306
<35,Graduation,Single,60199.0,3,18
35-50,Graduation,Coupled,55375.0,1,162
50+,Graduation,Single,80317.0,0,1231
50+,Master,Single,30523.0,3,13
50+,PhD,Coupled,70356.0,0,1706
<35,Graduation,Coupled,23228.0,1,121
35-50,PhD,Single,74165.0,0,1293
35-50,PhD,Coupled,157243.0,1,1608
35-50,Graduation,Coupled,43482.0,3,88
50+,Graduation,Single,62551.0,0,421
50+,Graduation,Single,52332.0,0,259
<35,Graduation,Single,66951.0,0,1117
50+,Graduation,Coupled,26091.0,2,89
35-50,Graduation,Coupled,33456.0,2,36
<35,Graduation,Coupled,28718.0,1,57
35-50,Graduation,Coupled,50447.0,2,148
50+,PhD,Coupled,53537.0,2,93
35-50,Graduation,Single,52074.0,1,119
35-50,PhD,Coupled,80427.0,1,1835
50+,PhD,Coupled,83837.0,0,1318
35-50,PhD,Coupled,38853.0,2,45
50+,Graduation,Coupled,38285.0,3,10
50+,2n Cycle,Coupled,78497.0,0,978
35-50,PhD,Coupled,51650.0,1,191
<35,2n Cycle,Coupled,16248.0,1,57
50+,Master,Coupled,66835.0,0,1033
<35,Master,Coupled,30477.0,1,66
50+,Basic,Coupled,28249.0,0,43
<35,Graduation,Coupled,25271.0,1,50
35-50,PhD,Single,32303.0,1,39
35-50,Graduation,Coupled,61286.0,1,608
35-50,Graduation,Coupled,74068.0,0,1581
35-50,PhD,Coupled,45759.0,2,68
<35,Basic,Coupled,24882.0,1,80
<35,PhD,Coupled,66973.0,0,1282
<35,Graduation,Coupled,38872.0,1,91
35-50,Graduation,Coupled,51148.0,2,315
35-50,Graduation,Coupled,31353.0,2,31
<35,Master,Coupled,69661.0,0,834
